trait,gene_file,gene_name,MGmin,epsilon,stage,status,message
betaglucan,HORVU.MOREX.r3.3HG0299440.vcf.gz,HORVU.MOREX.r3.3HG0299440,3,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0299440.vcf.gz,HORVU.MOREX.r3.3HG0299440,3,0.2,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0299440.vcf.gz,HORVU.MOREX.r3.3HG0299440,3,0.4,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0299440.vcf.gz,HORVU.MOREX.r3.3HG0299440,3,0.5,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0299450.vcf.gz,HORVU.MOREX.r3.3HG0299450,3,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0299450.vcf.gz,HORVU.MOREX.r3.3HG0299450,3,0.2,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0299450.vcf.gz,HORVU.MOREX.r3.3HG0299450,3,0.4,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0299450.vcf.gz,HORVU.MOREX.r3.3HG0299450,3,0.5,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0299450.vcf.gz,HORVU.MOREX.r3.3HG0299450,3,0.6,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0299460.vcf.gz,HORVU.MOREX.r3.3HG0299460,2,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0299460.vcf.gz,HORVU.MOREX.r3.3HG0299460,3,,crosshap,crosshap_failed,CrossHap failed: object 'Varfile' not found
betaglucan,HORVU.MOREX.r3.3HG0322600.vcf.gz,HORVU.MOREX.r3.3HG0322600,3,,crosshap,crosshap_failed,CrossHap failed: object 'Varfile' not found
betaglucan,HORVU.MOREX.r3.3HG0322610.vcf.gz,HORVU.MOREX.r3.3HG0322610,,,gene_stats,no_valid_tests_for_gene,Gene produced zero valid omnibus tests across all MGmin and epsilon values.
betaglucan,HORVU.MOREX.r3.3HG0322610.vcf.gz,HORVU.MOREX.r3.3HG0322610,2,,crosshap,crosshap_failed,"CrossHap failed: ℹ In argument: `POS = as.numeric(.data$POS)`.
Caused by error in `.data$POS`:
! Column `POS` not found in `.data`."
betaglucan,HORVU.MOREX.r3.3HG0322610.vcf.gz,HORVU.MOREX.r3.3HG0322610,3,,crosshap,crosshap_failed,"CrossHap failed: ℹ In argument: `POS = as.numeric(.data$POS)`.
Caused by error in `.data$POS`:
! Column `POS` not found in `.data`."
betaglucan,HORVU.MOREX.r3.3HG0322650.vcf.gz,HORVU.MOREX.r3.3HG0322650,,,gene_stats,no_valid_tests_for_gene,Gene produced zero valid omnibus tests across all MGmin and epsilon values.
betaglucan,HORVU.MOREX.r3.3HG0322650.vcf.gz,HORVU.MOREX.r3.3HG0322650,2,,crosshap,crosshap_failed,"CrossHap failed: ℹ In argument: `POS = as.numeric(.data$POS)`.
Caused by error in `.data$POS`:
! Column `POS` not found in `.data`."
betaglucan,HORVU.MOREX.r3.3HG0322650.vcf.gz,HORVU.MOREX.r3.3HG0322650,3,,crosshap,crosshap_failed,"CrossHap failed: ℹ In argument: `POS = as.numeric(.data$POS)`.
Caused by error in `.data$POS`:
! Column `POS` not found in `.data`."
betaglucan,HORVU.MOREX.r3.3HG0322660.vcf.gz,HORVU.MOREX.r3.3HG0322660,2,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0322660.vcf.gz,HORVU.MOREX.r3.3HG0322660,2,0.2,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0322660.vcf.gz,HORVU.MOREX.r3.3HG0322660,2,0.4,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0322660.vcf.gz,HORVU.MOREX.r3.3HG0322660,2,0.5,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0322660.vcf.gz,HORVU.MOREX.r3.3HG0322660,3,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0322660.vcf.gz,HORVU.MOREX.r3.3HG0322660,3,0.2,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0322660.vcf.gz,HORVU.MOREX.r3.3HG0322660,3,0.4,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0322660.vcf.gz,HORVU.MOREX.r3.3HG0322660,3,0.5,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0322660.vcf.gz,HORVU.MOREX.r3.3HG0322660,3,0.6,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0322660.vcf.gz,HORVU.MOREX.r3.3HG0322660,3,0.8,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0322680.vcf.gz,HORVU.MOREX.r3.3HG0322680,,,gene_stats,no_valid_tests_for_gene,Gene produced zero valid omnibus tests across all MGmin and epsilon values.
betaglucan,HORVU.MOREX.r3.3HG0322680.vcf.gz,HORVU.MOREX.r3.3HG0322680,2,,crosshap,crosshap_failed,"CrossHap failed: ℹ In argument: `POS = as.numeric(.data$POS)`.
Caused by error in `.data$POS`:
! Column `POS` not found in `.data`."
betaglucan,HORVU.MOREX.r3.3HG0322680.vcf.gz,HORVU.MOREX.r3.3HG0322680,3,,crosshap,crosshap_failed,"CrossHap failed: ℹ In argument: `POS = as.numeric(.data$POS)`.
Caused by error in `.data$POS`:
! Column `POS` not found in `.data`."
betaglucan,HORVU.MOREX.r3.3HG0322690.vcf.gz,HORVU.MOREX.r3.3HG0322690,2,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0322690.vcf.gz,HORVU.MOREX.r3.3HG0322690,2,0.2,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0322690.vcf.gz,HORVU.MOREX.r3.3HG0322690,2,0.4,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.3HG0322690.vcf.gz,HORVU.MOREX.r3.3HG0322690,3,,crosshap,crosshap_failed,CrossHap failed: object 'Varfile' not found
betaglucan,HORVU.MOREX.r3.4HG0341540.vcf.gz,HORVU.MOREX.r3.4HG0341540,,,gene_stats,no_valid_tests_for_gene,Gene produced zero valid omnibus tests across all MGmin and epsilon values.
betaglucan,HORVU.MOREX.r3.4HG0341540.vcf.gz,HORVU.MOREX.r3.4HG0341540,2,,crosshap,crosshap_failed,CrossHap failed: object 'Varfile' not found
betaglucan,HORVU.MOREX.r3.4HG0341540.vcf.gz,HORVU.MOREX.r3.4HG0341540,3,,crosshap,crosshap_failed,CrossHap failed: object 'Varfile' not found
betaglucan,HORVU.MOREX.r3.4HG0341560.vcf.gz,HORVU.MOREX.r3.4HG0341560,2,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.4HG0341560.vcf.gz,HORVU.MOREX.r3.4HG0341560,3,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.4HG0341560.vcf.gz,HORVU.MOREX.r3.4HG0341560,3,0.2,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.4HG0341560.vcf.gz,HORVU.MOREX.r3.4HG0341560,3,0.4,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.4HG0341560.vcf.gz,HORVU.MOREX.r3.4HG0341560,3,0.5,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.4HG0341560.vcf.gz,HORVU.MOREX.r3.4HG0341560,3,0.6,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.4HG0341560.vcf.gz,HORVU.MOREX.r3.4HG0341560,3,0.8,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.5HG0423910.vcf.gz,HORVU.MOREX.r3.5HG0423910,2,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.5HG0423910.vcf.gz,HORVU.MOREX.r3.5HG0423910,3,,crosshap,crosshap_failed,CrossHap failed: object 'Varfile' not found
betaglucan,HORVU.MOREX.r3.5HG0423980.vcf.gz,HORVU.MOREX.r3.5HG0423980,2,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.5HG0423980.vcf.gz,HORVU.MOREX.r3.5HG0423980,3,,crosshap,crosshap_failed,CrossHap failed: object 'Varfile' not found
betaglucan,HORVU.MOREX.r3.5HG0423990.vcf.gz,HORVU.MOREX.r3.5HG0423990,2,,crosshap,crosshap_failed,"CrossHap failed: Assigned data `base::sapply(...)` must be compatible with existing data.
✖ Existing data has 1 row.
✖ Assigned data has 7 rows.
ℹ Row updates require a list value. Do you need `list()` or `as.list()`?
Caused by error in `vectbl_recycle_rhs_rows()`:
! Can't recycle input of size 7 to size 1."
betaglucan,HORVU.MOREX.r3.5HG0423990.vcf.gz,HORVU.MOREX.r3.5HG0423990,3,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.5HG0423990.vcf.gz,HORVU.MOREX.r3.5HG0423990,3,0.2,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.5HG0424010.vcf.gz,HORVU.MOREX.r3.5HG0424010,2,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.5HG0424010.vcf.gz,HORVU.MOREX.r3.5HG0424010,2,0.2,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.5HG0424010.vcf.gz,HORVU.MOREX.r3.5HG0424010,3,,crosshap,crosshap_failed,CrossHap failed: object 'Varfile' not found
betaglucan,HORVU.MOREX.r3.6HG0609520.vcf.gz,HORVU.MOREX.r3.6HG0609520,2,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0609520.vcf.gz,HORVU.MOREX.r3.6HG0609520,3,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0609520.vcf.gz,HORVU.MOREX.r3.6HG0609520,3,0.2,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627000.vcf.gz,HORVU.MOREX.r3.6HG0627000,,,gene_stats,no_valid_tests_for_gene,Gene produced zero valid omnibus tests across all MGmin and epsilon values.
betaglucan,HORVU.MOREX.r3.6HG0627000.vcf.gz,HORVU.MOREX.r3.6HG0627000,2,,crosshap,crosshap_failed,"CrossHap failed: ℹ In argument: `POS = as.numeric(.data$POS)`.
Caused by error in `.data$POS`:
! Column `POS` not found in `.data`."
betaglucan,HORVU.MOREX.r3.6HG0627000.vcf.gz,HORVU.MOREX.r3.6HG0627000,3,,crosshap,crosshap_failed,"CrossHap failed: ℹ In argument: `POS = as.numeric(.data$POS)`.
Caused by error in `.data$POS`:
! Column `POS` not found in `.data`."
betaglucan,HORVU.MOREX.r3.6HG0627010.vcf.gz,HORVU.MOREX.r3.6HG0627010,2,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627010.vcf.gz,HORVU.MOREX.r3.6HG0627010,3,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627010.vcf.gz,HORVU.MOREX.r3.6HG0627010,3,0.2,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627010.vcf.gz,HORVU.MOREX.r3.6HG0627010,3,0.4,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627010.vcf.gz,HORVU.MOREX.r3.6HG0627010,3,0.5,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627020.vcf.gz,HORVU.MOREX.r3.6HG0627020,3,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627020.vcf.gz,HORVU.MOREX.r3.6HG0627020,3,0.2,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627040.vcf.gz,HORVU.MOREX.r3.6HG0627040,3,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627040.vcf.gz,HORVU.MOREX.r3.6HG0627040,3,0.2,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627060.vcf.gz,HORVU.MOREX.r3.6HG0627060,2,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627060.vcf.gz,HORVU.MOREX.r3.6HG0627060,2,0.2,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627060.vcf.gz,HORVU.MOREX.r3.6HG0627060,3,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627060.vcf.gz,HORVU.MOREX.r3.6HG0627060,3,0.2,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627060.vcf.gz,HORVU.MOREX.r3.6HG0627060,3,0.4,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627060.vcf.gz,HORVU.MOREX.r3.6HG0627060,3,0.5,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627070.vcf.gz,HORVU.MOREX.r3.6HG0627070,,,gene_stats,no_valid_tests_for_gene,Gene produced zero valid omnibus tests across all MGmin and epsilon values.
betaglucan,HORVU.MOREX.r3.6HG0627070.vcf.gz,HORVU.MOREX.r3.6HG0627070,2,,crosshap,crosshap_failed,CrossHap failed: object 'Varfile' not found
betaglucan,HORVU.MOREX.r3.6HG0627070.vcf.gz,HORVU.MOREX.r3.6HG0627070,3,,crosshap,crosshap_failed,CrossHap failed: object 'Varfile' not found
betaglucan,HORVU.MOREX.r3.6HG0627080.vcf.gz,HORVU.MOREX.r3.6HG0627080,3,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627080.vcf.gz,HORVU.MOREX.r3.6HG0627080,3,0.2,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627090.vcf.gz,HORVU.MOREX.r3.6HG0627090,3,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627090.vcf.gz,HORVU.MOREX.r3.6HG0627090,3,0.2,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627100.vcf.gz,HORVU.MOREX.r3.6HG0627100,,,gene_stats,no_valid_tests_for_gene,Gene produced zero valid omnibus tests across all MGmin and epsilon values.
betaglucan,HORVU.MOREX.r3.6HG0627100.vcf.gz,HORVU.MOREX.r3.6HG0627100,2,,crosshap,crosshap_failed,"CrossHap failed: ℹ In argument: `POS = as.numeric(.data$POS)`.
Caused by error in `.data$POS`:
! Column `POS` not found in `.data`."
betaglucan,HORVU.MOREX.r3.6HG0627100.vcf.gz,HORVU.MOREX.r3.6HG0627100,3,,crosshap,crosshap_failed,"CrossHap failed: ℹ In argument: `POS = as.numeric(.data$POS)`.
Caused by error in `.data$POS`:
! Column `POS` not found in `.data`."
betaglucan,HORVU.MOREX.r3.6HG0627110.vcf.gz,HORVU.MOREX.r3.6HG0627110,2,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627110.vcf.gz,HORVU.MOREX.r3.6HG0627110,3,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627110.vcf.gz,HORVU.MOREX.r3.6HG0627110,3,0.2,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627120.vcf.gz,HORVU.MOREX.r3.6HG0627120,2,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627120.vcf.gz,HORVU.MOREX.r3.6HG0627120,3,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627200.vcf.gz,HORVU.MOREX.r3.6HG0627200,2,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627200.vcf.gz,HORVU.MOREX.r3.6HG0627200,3,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.6HG0627200.vcf.gz,HORVU.MOREX.r3.6HG0627200,3,0.2,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.7HG0675560.vcf.gz,HORVU.MOREX.r3.7HG0675560,2,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.7HG0675560.vcf.gz,HORVU.MOREX.r3.7HG0675560,3,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.7HG0675570.vcf.gz,HORVU.MOREX.r3.7HG0675570,2,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.7HG0675570.vcf.gz,HORVU.MOREX.r3.7HG0675570,3,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.7HG0675570.vcf.gz,HORVU.MOREX.r3.7HG0675570,3,0.2,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.7HG0675570.vcf.gz,HORVU.MOREX.r3.7HG0675570,3,0.4,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.7HG0675570.vcf.gz,HORVU.MOREX.r3.7HG0675570,3,0.5,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.7HG0675570.vcf.gz,HORVU.MOREX.r3.7HG0675570,3,0.6,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.7HG0675580.vcf.gz,HORVU.MOREX.r3.7HG0675580,3,0.05,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.7HG0675580.vcf.gz,HORVU.MOREX.r3.7HG0675580,3,0.2,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
betaglucan,HORVU.MOREX.r3.7HG0675580.vcf.gz,HORVU.MOREX.r3.7HG0675580,3,0.4,epsilon_validation,no_valid_haplotype_grouping,No HapObject entry for this epsilon; excluded from stats.
